	adaptability	affection_level	apartment_friendly	barking_tendencies	cat_friendly	child_friendly	dog_friendly	exercise_needs	grooming	health_issues	intelligence	shedding_level	social_needs
0	5	3	2	5	3	5	5	3	3	3	3	5	3
1	5	3	3	3	4	3	5	5	2	1	3	1	2
2	5	1	3	4	4	4	3	4	2	3	2	5	1
3	3	1	3	3	2	2	1	3	2	4	3	5	3
4	5	1	2	5	3	3	1	1	1	3	2	5	3
5	5	5	3	4	5	3	1	3	5	4	2	3	1
6	3	1	5	3	4	4	1	5	4	4	3	5	1
7	4	3	2	5	4	4	2	1	2	2	2	5	2
8	5	5	1	5	5	4	1	1	3	5	1	1	2
9	3	1	2	5	3	4	2	1	4	3	3	3	1
10	3	1	2	5	3	4	2	1	4	3	3	3	1
11	5	2	1	5	5	5	5	3	5	3	3	5	3
12	3	3	3	3	5	3	1	1	2	4	3	5	3
13	5	3	3	3	5	3	2	2	2	4	2	5	3
14	5	3	3	4	5	4	3	3	2	5	3	5	3
15	5	1	1	3	4	4	3	1	3	5	4	5	1
16	2	3	3	4	3	3	5	1	1	2	3	5	1
17	3	2	2	2	4	2	2	1	2	2	3	3	2
18	3	5	3	4	3	4	1	1	3	4	1	2	2
19	5	5	3	5	3	3	1	2	5	5	3	1	5
20	5	5	3	5	5	5	2	1	4	5	3	1	3
21	5	4	4	5	3	4	3	4	4	4	3	5	4
22	3	2	3	4	5	4	2	2	2	4	2	5	2
23	4	4	1	5	3	4	4	4	4	3	2	5	3
24	5	3	1	5	3	3	3	2	2	3	1	5	3
25	3	3	4	3	3	3	2	3	3	3	5	5	3
26	5	5	1	5	2	5	5	5	5	3	3	3	5
27	5	5	5	5	5	3	1	1	3	5	3	1	5
28	3	3	3	4	4	3	3	4	1	4	3	5	3
29	3	5	5	5	5	5	1	5	5	5	5	1	5
30	5	5	3	5	5	4	2	3	3	3	3	3	3
31	5	5	1	5	5	3	1	1	3	5	1	1	3
32	3	2	3	3	4	3	2	1	2	2	3	5	2
33	5	5	1	5	2	5	5	5	5	3	3	4	5
34	5	3	3	5	5	5	2	2	3	5	3	5	3
35	5	2	1	5	3	3	5	3	3	3	2	5	2
36	3	1	5	3	3	3	3	5	2	1	3	1	1
37	5	5	2	5	3	4	5	1	4	2	3	3	5
38	5	3	3	5	3	3	1	5	2	5	3	5	3
